// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 20.18 sec and exited with 0
// ***** Done, took 00:00:22 (22.13 sec)   *****
// Found 8 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=15000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1416 1272 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 1000)" --job Default --benchmarkId 0 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 283700.00 ns, 283.7000 us/op
WorkloadJitting  1: 1 op, 11883700.00 ns, 11.8837 ms/op

OverheadJitting  2: 16 op, 456000.00 ns, 28.5000 us/op
WorkloadJitting  2: 16 op, 130343700.00 ns, 8.1465 ms/op

WorkloadPilot    1: 16 op, 123146400.00 ns, 7.6967 ms/op
WorkloadPilot    2: 32 op, 251979100.00 ns, 7.8743 ms/op
WorkloadPilot    3: 64 op, 395216000.00 ns, 6.1753 ms/op
WorkloadPilot    4: 128 op, 999317500.00 ns, 7.8072 ms/op

OverheadWarmup   1: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadWarmup   2: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadWarmup   3: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 128 op, 3900.00 ns, 30.4688 ns/op
OverheadWarmup   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   6: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   7: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadWarmup   8: 128 op, 1800.00 ns, 14.0625 ns/op

OverheadActual   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   2: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   3: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadActual   4: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadActual   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   6: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   7: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual   8: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   9: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  10: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  11: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  12: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  13: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  14: 128 op, 3600.00 ns, 28.1250 ns/op
OverheadActual  15: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual  16: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadActual  17: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  18: 128 op, 4000.00 ns, 31.2500 ns/op
OverheadActual  19: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  20: 128 op, 3500.00 ns, 27.3438 ns/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 3500.00 ns, 27.3438 ns/op
OverheadWarmup   3: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   4: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   5: 128 op, 3800.00 ns, 29.6875 ns/op
OverheadWarmup   6: 128 op, 1800.00 ns, 14.0625 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 966608300.00 ns, 7.5516 ms/op
WorkloadActual   2: 128 op, 1006825500.00 ns, 7.8658 ms/op
WorkloadActual   3: 128 op, 846291300.00 ns, 6.6117 ms/op
WorkloadActual   4: 128 op, 805697800.00 ns, 6.2945 ms/op
WorkloadActual   5: 128 op, 701928600.00 ns, 5.4838 ms/op
WorkloadActual   6: 128 op, 672459200.00 ns, 5.2536 ms/op
WorkloadActual   7: 128 op, 830523400.00 ns, 6.4885 ms/op
WorkloadActual   8: 128 op, 722082200.00 ns, 5.6413 ms/op
WorkloadActual   9: 128 op, 653876200.00 ns, 5.1084 ms/op
WorkloadActual  10: 128 op, 657715500.00 ns, 5.1384 ms/op
WorkloadActual  11: 128 op, 695029300.00 ns, 5.4299 ms/op
WorkloadActual  12: 128 op, 608876000.00 ns, 4.7568 ms/op
WorkloadActual  13: 128 op, 671392700.00 ns, 5.2453 ms/op
WorkloadActual  14: 128 op, 738536400.00 ns, 5.7698 ms/op
WorkloadActual  15: 128 op, 678267500.00 ns, 5.2990 ms/op
WorkloadActual  16: 128 op, 806017700.00 ns, 6.2970 ms/op
WorkloadActual  17: 128 op, 674159000.00 ns, 5.2669 ms/op
WorkloadActual  18: 128 op, 719592500.00 ns, 5.6218 ms/op
WorkloadActual  19: 128 op, 670869600.00 ns, 5.2412 ms/op
WorkloadActual  20: 128 op, 624809300.00 ns, 4.8813 ms/op
WorkloadActual  21: 128 op, 653192300.00 ns, 5.1031 ms/op
WorkloadActual  22: 128 op, 651295900.00 ns, 5.0882 ms/op
WorkloadActual  23: 128 op, 650705100.00 ns, 5.0836 ms/op
WorkloadActual  24: 128 op, 633472900.00 ns, 4.9490 ms/op
WorkloadActual  25: 128 op, 666780300.00 ns, 5.2092 ms/op
WorkloadActual  26: 128 op, 690065700.00 ns, 5.3911 ms/op
WorkloadActual  27: 128 op, 644334100.00 ns, 5.0339 ms/op
WorkloadActual  28: 128 op, 650747200.00 ns, 5.0840 ms/op
WorkloadActual  29: 128 op, 655616300.00 ns, 5.1220 ms/op
WorkloadActual  30: 128 op, 702955100.00 ns, 5.4918 ms/op
WorkloadActual  31: 128 op, 704002900.00 ns, 5.5000 ms/op
WorkloadActual  32: 128 op, 812007100.00 ns, 6.3438 ms/op
WorkloadActual  33: 128 op, 710452400.00 ns, 5.5504 ms/op
WorkloadActual  34: 128 op, 705384100.00 ns, 5.5108 ms/op
WorkloadActual  35: 128 op, 693289400.00 ns, 5.4163 ms/op
WorkloadActual  36: 128 op, 639273700.00 ns, 4.9943 ms/op
WorkloadActual  37: 128 op, 704032100.00 ns, 5.5003 ms/op
WorkloadActual  38: 128 op, 663416300.00 ns, 5.1829 ms/op
WorkloadActual  39: 128 op, 678096300.00 ns, 5.2976 ms/op
WorkloadActual  40: 128 op, 696705100.00 ns, 5.4430 ms/op
WorkloadActual  41: 128 op, 654534700.00 ns, 5.1136 ms/op
WorkloadActual  42: 128 op, 686452900.00 ns, 5.3629 ms/op
WorkloadActual  43: 128 op, 653761100.00 ns, 5.1075 ms/op
WorkloadActual  44: 128 op, 649845400.00 ns, 5.0769 ms/op
WorkloadActual  45: 128 op, 648161600.00 ns, 5.0638 ms/op
WorkloadActual  46: 128 op, 669870200.00 ns, 5.2334 ms/op
WorkloadActual  47: 128 op, 686025900.00 ns, 5.3596 ms/op
