// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1/" /p:OutDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\publish/" --output "C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0/" in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1
// command took 15.1 sec and exited with 0
// ***** Done, took 00:00:17 (17.26 sec)   *****
// Found 6 benchmarks:
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=1000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=5000]
//   MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=10000]
//   MatrixBenchmark.ParallelAddBenchmark: DefaultJob [Size=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: MatrixBenchmark.SequentialAddBenchmark: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MatrixAdd-DefaultJob-1.dll --anonymousPipes 1404 1336 --benchmarkName "MatrixAdd.MatrixBenchmark.SequentialAddBenchmark(Size: 1000)" --job Default --benchmarkId 0 in C:\Users\PC\Desktop\Paralell\MatrixAdd\MatrixAdd\bin\Release\net9.0\MatrixAdd-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.3 (9.0.325.11113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271700.00 ns, 271.7000 us/op
WorkloadJitting  1: 1 op, 12107500.00 ns, 12.1075 ms/op

OverheadJitting  2: 16 op, 597800.00 ns, 37.3625 us/op
WorkloadJitting  2: 16 op, 124297900.00 ns, 7.7686 ms/op

WorkloadPilot    1: 16 op, 105929600.00 ns, 6.6206 ms/op
WorkloadPilot    2: 32 op, 233447900.00 ns, 7.2952 ms/op
WorkloadPilot    3: 64 op, 368481600.00 ns, 5.7575 ms/op
WorkloadPilot    4: 128 op, 722482000.00 ns, 5.6444 ms/op

OverheadWarmup   1: 128 op, 13000.00 ns, 101.5625 ns/op
OverheadWarmup   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   7: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   8: 128 op, 1200.00 ns, 9.3750 ns/op

OverheadActual   1: 128 op, 4200.00 ns, 32.8125 ns/op
OverheadActual   2: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual   3: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   5: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   6: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   7: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   8: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   9: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  10: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  11: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual  12: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  13: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual  14: 128 op, 5400.00 ns, 42.1875 ns/op
OverheadActual  15: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  16: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadActual  17: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  18: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1500.00 ns, 11.7188 ns/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 4100.00 ns, 32.0313 ns/op
OverheadWarmup   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   5: 128 op, 3000.00 ns, 23.4375 ns/op
OverheadWarmup   6: 128 op, 6300.00 ns, 49.2188 ns/op
OverheadWarmup   7: 128 op, 2600.00 ns, 20.3125 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 761755200.00 ns, 5.9512 ms/op
WorkloadActual   2: 128 op, 750271300.00 ns, 5.8615 ms/op
WorkloadActual   3: 128 op, 706007600.00 ns, 5.5157 ms/op
WorkloadActual   4: 128 op, 712380900.00 ns, 5.5655 ms/op
WorkloadActual   5: 128 op, 770941400.00 ns, 6.0230 ms/op
WorkloadActual   6: 128 op, 741635600.00 ns, 5.7940 ms/op
WorkloadActual   7: 128 op, 710883100.00 ns, 5.5538 ms/op
WorkloadActual   8: 128 op, 706811500.00 ns, 5.5220 ms/op
WorkloadActual   9: 128 op, 735952700.00 ns, 5.7496 ms/op
WorkloadActual  10: 128 op, 662406500.00 ns, 5.1751 ms/op
WorkloadActual  11: 128 op, 689062800.00 ns, 5.3833 ms/op
WorkloadActual  12: 128 op, 723798300.00 ns, 5.6547 ms/op
WorkloadActual  13: 128 op, 672636200.00 ns, 5.2550 ms/op
WorkloadActual  14: 128 op, 770459600.00 ns, 6.0192 ms/op
WorkloadActual  15: 128 op, 707941700.00 ns, 5.5308 ms/op
WorkloadActual  16: 128 op, 644904400.00 ns, 5.0383 ms/op
WorkloadActual  17: 128 op, 761855900.00 ns, 5.9520 ms/op
WorkloadActual  18: 128 op, 647396500.00 ns, 5.0578 ms/op
WorkloadActual  19: 128 op, 654637800.00 ns, 5.1144 ms/op
WorkloadActual  20: 128 op, 782649200.00 ns, 6.1144 ms/op
WorkloadActual  21: 128 op, 690457200.00 ns, 5.3942 ms/op
WorkloadActual  22: 128 op, 664203800.00 ns, 5.1891 ms/op
WorkloadActual  23: 128 op, 694845400.00 ns, 5.4285 ms/op
WorkloadActual  24: 128 op, 649801700.00 ns, 5.0766 ms/op
WorkloadActual  25: 128 op, 729346100.00 ns, 5.6980 ms/op
WorkloadActual  26: 128 op, 661024900.00 ns, 5.1643 ms/op
WorkloadActual  27: 128 op, 715546900.00 ns, 5.5902 ms/op
WorkloadActual  28: 128 op, 758823200.00 ns, 5.9283 ms/op
WorkloadActual  29: 128 op, 742832900.00 ns, 5.8034 ms/op
WorkloadActual  30: 128 op, 743689600.00 ns, 5.8101 ms/op
WorkloadActual  31: 128 op, 668293000.00 ns, 5.2210 ms/op
WorkloadActual  32: 128 op, 637774400.00 ns, 4.9826 ms/op
WorkloadActual  33: 128 op, 621183700.00 ns, 4.8530 ms/op
WorkloadActual  34: 128 op, 617105800.00 ns, 4.8211 ms/op
WorkloadActual  35: 128 op, 625375600.00 ns, 4.8857 ms/op
WorkloadActual  36: 128 op, 735261900.00 ns, 5.7442 ms/op
WorkloadActual  37: 128 op, 737579100.00 ns, 5.7623 ms/op
WorkloadActual  38: 128 op, 634275600.00 ns, 4.9553 ms/op
WorkloadActual  39: 128 op, 748223100.00 ns, 5.8455 ms/op
WorkloadActual  40: 128 op, 701661400.00 ns, 5.4817 ms/op
WorkloadActual  41: 128 op, 889955300.00 ns, 6.9528 ms/op
WorkloadActual  42: 128 op, 641489200.00 ns, 5.0116 ms/op
WorkloadActual  43: 128 op, 632205700.00 ns, 4.9391 ms/op
WorkloadActual  44: 128 op, 638396100.00 ns, 4.9875 ms/op
WorkloadActual  45: 128 op, 726365300.00 ns, 5.6747 ms/op
WorkloadActual  46: 128 op, 729015800.00 ns, 5.6954 ms/op
WorkloadActual  47: 128 op, 664627700.00 ns, 5.1924 ms/op
WorkloadActual  48: 128 op, 683779800.00 ns, 5.3420 ms/op
